1403715304462142976,-1.50564,-2.17027,0.05934,-0.34326,0.67351,0.45807,0.46769,
1403715304612143104,-1.52127,-2.16421,0.03447,-0.33420,0.67346,0.45785,0.47448,
1403715304712142848,-1.53084,-2.16195,0.00804,-0.33152,0.67409,0.45498,0.47822,
1403715304812143104,-1.54117,-2.16154,-0.01781,-0.32680,0.67586,0.45389,0.48000,
1403715304962142976,-1.55838,-2.16358,-0.03563,-0.32135,0.67911,0.45309,0.47985,
1403715305162142976,-1.58225,-2.16302,-0.02154,-0.32056,0.68199,0.45235,0.47697,
1403715305312143104,-1.59928,-2.16119,-0.00811,-0.32106,0.68383,0.45353,0.47287,
1403715305462142976,-1.61798,-2.16318,0.00387,-0.32255,0.68273,0.45675,0.47034,
1403715305562142976,-1.62997,-2.16486,0.02241,-0.32608,0.68005,0.45905,0.46955,
1403715305662142976,-1.64144,-2.16637,0.05387,-0.32893,0.67738,0.46259,0.46795,
1403715305712142848,-1.64650,-2.16640,0.07366,-0.33204,0.67738,0.46278,0.46556,
1403715305762142976,-1.65107,-2.16649,0.09498,-0.33362,0.67632,0.46392,0.46484,
1403715305812143104,-1.65433,-2.16602,0.11599,-0.33495,0.67591,0.46481,0.46359,
1403715305862142976,-1.65707,-2.16557,0.13631,-0.33481,0.67535,0.46631,0.46299,
1403715305962142976,-1.66217,-2.16634,0.17534,-0.33405,0.67515,0.46839,0.46173,
1403715306062142976,-1.66575,-2.16692,0.21061,-0.33248,0.67556,0.46996,0.46067,
1403715306162142976,-1.66823,-2.16696,0.24220,-0.33397,0.67845,0.46884,0.45648,
1403715306262142976,-1.66776,-2.16673,0.27195,-0.34250,0.68129,0.45943,0.45548,
1403715306362142976,-1.66282,-2.16814,0.30015,-0.35150,0.68487,0.44435,0.45820,
1403715306462142976,-1.65054,-2.17263,0.32856,-0.35554,0.68799,0.42738,0.46649,
1403715306562142976,-1.63080,-2.18399,0.35540,-0.34948,0.69226,0.41235,0.47813,
1403715306612143104,-1.61822,-2.19226,0.36885,-0.34525,0.69429,0.40373,0.48556,
1403715306662142976,-1.60450,-2.20269,0.38241,-0.33931,0.69614,0.39533,0.49394,
1403715306712142848,-1.58948,-2.21574,0.39551,-0.33073,0.69793,0.38803,0.50292,
1403715306762142976,-1.57427,-2.23111,0.40813,-0.32009,0.69998,0.38127,0.51205,
1403715306812143104,-1.55893,-2.24890,0.42092,-0.31072,0.70093,0.37285,0.52262,
1403715306862142976,-1.54377,-2.26902,0.43296,-0.30063,0.70173,0.36435,0.53334,
1403715306912143104,-1.52932,-2.29115,0.44376,-0.28800,0.70307,0.35699,0.54342,
1403715306962142976,-1.51617,-2.31518,0.45396,-0.27291,0.70547,0.35112,0.55186,
1403715307012142848,-1.50469,-2.34091,0.46142,-0.25588,0.70806,0.34614,0.55979,
1403715307062142976,-1.49559,-2.36814,0.46749,-0.23945,0.71186,0.34062,0.56559,
1403715307112143104,-1.48921,-2.39669,0.46946,-0.22410,0.71784,0.33462,0.56791,
1403715307162142976,-1.48510,-2.42544,0.46680,-0.20879,0.72533,0.32856,0.56776,
1403715307212142848,-1.48390,-2.45419,0.46176,-0.19456,0.73252,0.32193,0.56737,
1403715307262142976,-1.48524,-2.48248,0.45415,-0.18062,0.73947,0.31548,0.56659,
1403715307312143104,-1.48894,-2.50965,0.44373,-0.16924,0.74637,0.30740,0.56550,
1403715307362142976,-1.49461,-2.53524,0.43155,-0.16105,0.75435,0.29755,0.56256,
1403715307412143104,-1.50302,-2.55931,0.41868,-0.15745,0.76363,0.28482,0.55764,
1403715307462142976,-1.51283,-2.58201,0.40604,-0.15527,0.77198,0.27156,0.55335,
1403715307512142848,-1.52371,-2.60368,0.39372,-0.15304,0.77931,0.25890,0.54975,
1403715307562142976,-1.53495,-2.62423,0.38169,-0.15109,0.78573,0.24622,0.54697,
1403715307612143104,-1.54626,-2.64329,0.36966,-0.14845,0.79112,0.23413,0.54523,
1403715307662142976,-1.55728,-2.66132,0.35782,-0.14466,0.79584,0.22245,0.54428,
1403715307712142848,-1.56798,-2.67915,0.34544,-0.13857,0.80032,0.21167,0.54358,
1403715307762142976,-1.57802,-2.69637,0.33307,-0.13102,0.80388,0.20142,0.54409,
1403715307812143104,-1.58734,-2.71241,0.32027,-0.12247,0.80719,0.19125,0.54486,
1403715307862142976,-1.59452,-2.72520,0.30660,-0.11393,0.81008,0.18099,0.54592,
1403715307912143104,-1.60252,-2.73936,0.29377,-0.10482,0.81282,0.17127,0.54682,
1403715308012142848,-1.61625,-2.76442,0.26839,-0.08681,0.81658,0.15166,0.55014,
1403715308112143104,-1.62581,-2.78525,0.24348,-0.07038,0.81968,0.13150,0.55306,
1403715308212142848,-1.63295,-2.80160,0.22036,-0.05636,0.82181,0.11452,0.55528,
1403715308312143104,-1.63876,-2.81634,0.19655,-0.04397,0.82369,0.09880,0.55664,
1403715308412143104,-1.64072,-2.82454,0.17281,-0.03587,0.82496,0.08381,0.55779,
1403715308512142848,-1.64219,-2.82986,0.14875,-0.03458,0.82549,0.07106,0.55885,
1403715308662142976,-1.63523,-2.83136,0.12702,-0.03910,0.82636,0.05886,0.55870,
1403715308862142976,-1.60891,-2.82720,0.13545,-0.04366,0.82881,0.05416,0.55520,
1403715308962142976,-1.58719,-2.82521,0.14592,-0.04850,0.82924,0.05346,0.55421,
1403715309062142976,-1.56239,-2.82459,0.15589,-0.05584,0.82659,0.05353,0.55747,
1403715309162142976,-1.53555,-2.82763,0.16471,-0.06456,0.82359,0.05420,0.56088,
1403715309262142976,-1.50642,-2.83398,0.17459,-0.07569,0.81573,0.05414,0.57090,
1403715309362142976,-1.47716,-2.84557,0.18371,-0.07985,0.80920,0.05948,0.57904,
1403715309462142976,-1.45001,-2.86201,0.19078,-0.07432,0.80885,0.07090,0.57897,
1403715309562142976,-1.42518,-2.88096,0.19804,-0.06940,0.80918,0.08102,0.57780,
1403715309662142976,-1.40213,-2.90053,0.20536,-0.06793,0.80918,0.08763,0.57700,
1403715309762142976,-1.38199,-2.92010,0.21128,-0.07094,0.81024,0.09049,0.57471,
1403715309862142976,-1.36433,-2.94071,0.21717,-0.07946,0.81225,0.08890,0.57099,
1403715309962142976,-1.34718,-2.96274,0.22189,-0.09047,0.81367,0.08462,0.56798,
1403715310062142976,-1.32868,-2.98883,0.22512,-0.09743,0.80902,0.08103,0.57396,
1403715310162142976,-1.30936,-3.02142,0.22808,-0.09591,0.80241,0.07631,0.58406,
1403715310212142848,-1.30087,-3.03983,0.22978,-0.09102,0.80005,0.07426,0.58832,
1403715310262142976,-1.29348,-3.05964,0.23160,-0.08286,0.79832,0.07297,0.59202,
1403715310312143104,-1.28707,-3.08120,0.23356,-0.07265,0.79709,0.07193,0.59515,
1403715310362142976,-1.28296,-3.10328,0.23615,-0.06338,0.79665,0.06892,0.59714,
1403715310412143104,-1.28070,-3.12518,0.23887,-0.05439,0.79718,0.06448,0.59782,
1403715310462142976,-1.27961,-3.14828,0.24101,-0.04634,0.79847,0.05860,0.59739,
1403715310512142848,-1.28025,-3.17018,0.24317,-0.03904,0.80122,0.05307,0.59473,
1403715310562142976,-1.28236,-3.19248,0.24530,-0.03285,0.80470,0.04785,0.59083,
1403715310612143104,-1.28558,-3.21365,0.24769,-0.02736,0.80867,0.04331,0.58603,
1403715310662142976,-1.28945,-3.23442,0.25007,-0.02274,0.81262,0.03930,0.58102,
1403715310712142848,-1.29367,-3.25479,0.25226,-0.01913,0.81586,0.03564,0.57684,
1403715310812143104,-1.30242,-3.29242,0.25732,-0.01484,0.81994,0.02962,0.57149,
1403715310912143104,-1.31065,-3.32740,0.26164,-0.01282,0.82085,0.02465,0.57046,
1403715311012142848,-1.31873,-3.36039,0.26528,-0.01409,0.82283,0.01835,0.56782,
1403715311112143104,-1.32497,-3.39213,0.26567,-0.01836,0.82528,0.01072,0.56433,
1403715311262142976,-1.32808,-3.44096,0.26644,-0.02412,0.82668,0.00186,0.56216,
1403715311362142976,-1.32541,-3.47615,0.26754,-0.02710,0.82795,-0.00232,0.56015,
1403715311462142976,-1.31804,-3.51459,0.27139,-0.02191,0.82909,-0.00057,0.55868,
1403715311512142848,-1.31309,-3.53492,0.27352,-0.01686,0.82944,0.00172,0.55834,
1403715311562142976,-1.30693,-3.55655,0.27551,-0.01300,0.82926,0.00348,0.55871,
1403715311612143104,-1.30007,-3.57726,0.27833,-0.01016,0.82871,0.00459,0.55957,
1403715311662142976,-1.29110,-3.59756,0.28015,-0.00763,0.82838,0.00531,0.56008,
1403715311712142848,-1.28275,-3.61794,0.28268,-0.00780,0.82790,0.00421,0.56080,
1403715311762142976,-1.27336,-3.63831,0.28515,-0.00836,0.82747,0.00295,0.56144,
1403715311812143104,-1.26320,-3.65924,0.28768,-0.00911,0.82708,0.00102,0.56201,
1403715311862142976,-1.25198,-3.67960,0.29019,-0.01102,0.82651,-0.00220,0.56281,
1403715311912143104,-1.23976,-3.69978,0.29301,-0.01096,0.82565,-0.00406,0.56407,
1403715311962142976,-1.22707,-3.72034,0.29558,-0.00895,0.82554,-0.00492,0.56425,
1403715312012142848,-1.21330,-3.74095,0.29811,-0.00531,0.82565,-0.00463,0.56414,
1403715312062142976,-1.19874,-3.76163,0.30035,-0.00123,0.82587,-0.00394,0.56384,
1403715312112143104,-1.18367,-3.78211,0.30252,0.00162,0.82526,-0.00407,0.56474,
1403715312162142976,-1.16787,-3.80293,0.30513,0.00472,0.82479,-0.00387,0.56541,
1403715312212142848,-1.15247,-3.82277,0.30772,0.00695,0.82465,-0.00426,0.56559,
1403715312262142976,-1.13638,-3.84213,0.31004,0.00814,0.82465,-0.00543,0.56556,
1403715312312143104,-1.12040,-3.86120,0.31269,0.00731,0.82445,-0.00777,0.56583,
1403715312362142976,-1.10385,-3.88020,0.31494,0.00609,0.82464,-0.01028,0.56553,
1403715312412143104,-1.08689,-3.89961,0.31769,0.00490,0.82440,-0.01258,0.56584,
1403715312462142976,-1.06944,-3.91837,0.31955,0.00353,0.82387,-0.01491,0.56657,
1403715312512142848,-1.05193,-3.93709,0.32127,0.00254,0.82259,-0.01633,0.56840,
1403715312562142976,-1.03410,-3.95587,0.32200,0.00352,0.82171,-0.01609,0.56966,
1403715312612143104,-1.01616,-3.97494,0.32257,0.00542,0.81984,-0.01476,0.57237,
1403715312662142976,-0.99809,-3.99382,0.32241,0.00791,0.81735,-0.01253,0.57595,
1403715312712142848,-0.98010,-4.01249,0.32152,0.00949,0.81475,-0.01059,0.57964,
1403715312762142976,-0.96256,-4.02987,0.31983,0.01161,0.81273,-0.00776,0.58247,
1403715312812143104,-0.94567,-4.04709,0.31730,0.01418,0.81101,-0.00397,0.58485,
1403715312862142976,-0.92951,-4.06336,0.31542,0.01559,0.80810,-0.00015,0.58883,
1403715312912143104,-0.91425,-4.07907,0.31471,0.01582,0.80531,0.00330,0.59264,
1403715312962142976,-0.89992,-4.09341,0.31695,0.01589,0.80288,0.00693,0.59589,
1403715313062142976,-0.87778,-4.11847,0.32854,0.01538,0.80051,0.01349,0.59897,
1403715313162142976,-0.86234,-4.13658,0.34836,0.01421,0.80123,0.01904,0.59788,
1403715313262142976,-0.85226,-4.14985,0.37040,0.00737,0.80381,0.01975,0.59451,
1403715313362142976,-0.84768,-4.15965,0.38905,0.00087,0.80826,0.01939,0.58850,
1403715313512142848,-0.84742,-4.17202,0.41507,-0.00008,0.81359,0.01665,0.58120,
1403715313662142976,-0.85171,-4.18101,0.44231,0.01106,0.81601,0.01069,0.57783,
1403715313762142976,-0.85684,-4.18328,0.46214,0.01570,0.81658,0.00650,0.57698,
1403715313862142976,-0.86273,-4.18191,0.48296,0.01798,0.81670,0.00190,0.57678,
1403715313962142976,-0.86870,-4.17689,0.50228,0.01482,0.81634,-0.00428,0.57736,
1403715314112143104,-0.88023,-4.16819,0.52350,0.02235,0.81827,-0.01455,0.57422,
1403715314262142976,-0.89294,-4.15958,0.53747,0.04758,0.81902,-0.03513,0.57071,
1403715314412143104,-0.90404,-4.14443,0.54549,0.06929,0.81929,-0.06285,0.56570,
1403715314562142976,-0.90968,-4.11974,0.54955,0.07986,0.81937,-0.08608,0.56111,
1403715314662142976,-0.91098,-4.09922,0.55079,0.08194,0.81784,-0.09799,0.56109,
1403715314762142976,-0.91130,-4.07627,0.54946,0.08511,0.81644,-0.10469,0.56144,
1403715314862142976,-0.90883,-4.05124,0.54915,0.08896,0.81428,-0.10746,0.56346,
1403715314962142976,-0.90422,-4.02415,0.54826,0.08977,0.81281,-0.10965,0.56502,
1403715315062142976,-0.89689,-3.99444,0.54726,0.08682,0.81045,-0.11205,0.56840,
1403715315162142976,-0.88844,-3.96252,0.54576,0.08474,0.81021,-0.11302,0.56887,
1403715315262142976,-0.88137,-3.92985,0.54534,0.08352,0.81071,-0.11345,0.56824,
1403715315362142976,-0.87542,-3.89729,0.54648,0.08692,0.81010,-0.11779,0.56772,
1403715315462142976,-0.87011,-3.86527,0.54774,0.09169,0.80861,-0.12788,0.56692,
1403715315562142976,-0.86574,-3.83365,0.55032,0.09749,0.80584,-0.14059,0.56688,
1403715315662142976,-0.86314,-3.80310,0.55263,0.10450,0.80251,-0.15463,0.56669,
1403715315762142976,-0.86161,-3.77376,0.55439,0.10617,0.79704,-0.17537,0.56807,
1403715315862142976,-0.86294,-3.74721,0.55462,0.11056,0.79238,-0.19687,0.56671,
1403715315962142976,-0.86709,-3.72433,0.55362,0.12297,0.78847,-0.21459,0.56316,
1403715316062142976,-0.87378,-3.70495,0.55024,0.13921,0.78491,-0.23055,0.55801,
1403715316212142848,-0.88586,-3.68310,0.53890,0.16935,0.78098,-0.25177,0.54589,
1403715316362142976,-0.89790,-3.66458,0.52213,0.19913,0.78304,-0.27495,0.52115,
1403715316512142848,-0.89903,-3.64358,0.50253,0.21785,0.78240,-0.29389,0.50400,
1403715316612143104,-0.88988,-3.62826,0.48813,0.22379,0.77637,-0.30415,0.50463,
1403715316712142848,-0.87453,-3.61191,0.47231,0.22810,0.76823,-0.31223,0.51020,
1403715316812143104,-0.85382,-3.59787,0.45370,0.23408,0.76026,-0.32157,0.51362,
1403715316912143104,-0.83100,-3.58335,0.43296,0.24262,0.75140,-0.33405,0.51473,
1403715317012142848,-0.80650,-3.56936,0.41233,0.25548,0.73942,-0.34879,0.51607,
1403715317112143104,-0.78239,-3.55255,0.39174,0.26611,0.72894,-0.36886,0.51163,
1403715317262142976,-0.74649,-3.52528,0.36303,0.28515,0.71501,-0.40132,0.49638,
1403715317362142976,-0.72082,-3.50669,0.34502,0.29855,0.70328,-0.42367,0.48659,
1403715317462142976,-0.69587,-3.48648,0.32942,0.30944,0.68892,-0.44752,0.47891,
1403715317562142976,-0.67019,-3.46811,0.31414,0.32185,0.67454,-0.46866,0.47092,
1403715317662142976,-0.64468,-3.45086,0.30042,0.33320,0.65917,-0.48888,0.46420,
1403715317762142976,-0.61978,-3.43470,0.28840,0.34258,0.64343,-0.50907,0.45770,
1403715317862142976,-0.59697,-3.41994,0.27622,0.34514,0.62488,-0.53266,0.45461,
1403715317962142976,-0.57726,-3.40687,0.26503,0.35236,0.60960,-0.55115,0.44773,
1403715318062142976,-0.56239,-3.39438,0.25414,0.36034,0.59609,-0.56596,0.44104,
1403715318212142848,-0.55093,-3.37672,0.23783,0.36875,0.58271,-0.58001,0.43366,
1403715318362142976,-0.55301,-3.36170,0.22032,-0.37694,-0.57579,0.58774,-0.42538,
1403715318512142848,-0.56917,-3.34604,0.20388,-0.39264,-0.57389,0.59259,-0.40660,
1403715318662142976,-0.59064,-3.33748,0.18469,-0.40033,-0.57174,0.60644,-0.38089,
1403715318762142976,-0.60558,-3.33739,0.17078,-0.39940,-0.56665,0.62128,-0.36525,
1403715318912143104,-0.62857,-3.35259,0.15331,-0.40868,-0.55211,0.63753,-0.34886,
1403715319012142848,-0.64361,-3.37416,0.14325,-0.41898,-0.54027,0.64397,-0.34332,
1403715319112143104,-0.65823,-3.40327,0.13406,-0.43301,-0.52730,0.64871,-0.33710,
1403715319262142976,-0.67715,-3.45612,0.12302,-0.45378,-0.50664,0.65695,-0.32530,
1403715319362142976,-0.68561,-3.49589,0.11733,-0.46556,-0.49294,0.66422,-0.31476,
1403715319412143104,-0.68846,-3.51753,0.11445,-0.47083,-0.48540,0.66811,-0.31038,
1403715319462142976,-0.69045,-3.53981,0.11154,-0.47477,-0.47684,0.67274,-0.30765,
1403715319512142848,-0.69179,-3.56212,0.10878,-0.47844,-0.46783,0.67776,-0.30475,
1403715319562142976,-0.69274,-3.58549,0.10616,-0.48204,-0.45970,0.68254,-0.30075,
1403715319612143104,-0.69256,-3.60922,0.10484,-0.48499,-0.45165,0.68703,-0.29798,
1403715319662142976,-0.69185,-3.63413,0.10553,-0.48769,-0.44618,0.69033,-0.29414,
1403715319712142848,-0.68989,-3.65953,0.10863,-0.48910,-0.44125,0.69326,-0.29237,
1403715319762142976,-0.68683,-3.68553,0.11469,-0.48974,-0.43868,0.69542,-0.29002,
1403715319812143104,-0.68301,-3.71248,0.12410,-0.48990,-0.43641,0.69695,-0.28949,
1403715319912143104,-0.67326,-3.76939,0.15021,-0.48987,-0.43250,0.70005,-0.28794,
1403715319962142976,-0.66729,-3.79907,0.16515,-0.49055,-0.43077,0.70114,-0.28671,
1403715320012142848,-0.66101,-3.82813,0.18039,-0.49191,-0.42802,0.70251,-0.28512,
1403715320062142976,-0.65429,-3.85786,0.19492,-0.49352,-0.42460,0.70442,-0.28274,
1403715320162142976,-0.63959,-3.91791,0.22153,0.50036,0.41505,-0.70842,0.27479,
1403715320212142848,-0.63152,-3.94832,0.23405,0.50517,0.40742,-0.71104,0.27061,
1403715320262142976,-0.62266,-3.97922,0.24613,0.51202,0.39780,-0.71314,0.26649,
1403715320412143104,-0.59236,-4.06666,0.28153,0.52822,0.35535,-0.72664,0.25828,
1403715320462142976,-0.58095,-4.09387,0.29221,0.53168,0.33996,-0.73321,0.25327,
1403715320512142848,-0.56862,-4.11855,0.30216,0.53372,0.32471,-0.74061,0.24739,
1403715320562142976,-0.55553,-4.14186,0.31191,0.53569,0.30915,-0.74770,0.24167,
1403715320612143104,-0.54214,-4.16486,0.32185,0.53715,0.29343,-0.75458,0.23660,
1403715320662142976,-0.52870,-4.18694,0.33169,0.53863,0.27714,-0.76100,0.23226,
1403715320712142848,-0.51507,-4.20765,0.34096,0.53967,0.26157,-0.76680,0.22883,
1403715320762142976,-0.50158,-4.22771,0.34975,0.54027,0.24637,-0.77171,0.22776,
1403715320812143104,-0.48807,-4.24598,0.35806,0.54074,0.23298,-0.77561,0.22748,
1403715320862142976,-0.47524,-4.26234,0.36527,0.53928,0.22192,-0.78003,0.22690,
1403715320912143104,-0.46318,-4.27774,0.37202,0.53684,0.21358,-0.78452,0.22521,
1403715321012142848,-0.44144,-4.30035,0.38491,0.53421,0.20478,-0.79091,0.21712,
1403715321112143104,-0.42428,-4.31294,0.39685,0.53430,0.20213,-0.79414,0.20738,
1403715321262142976,-0.40700,-4.32007,0.41108,0.53413,0.20239,-0.79692,0.19661,
1403715321462142976,-0.40215,-4.30573,0.42659,0.53399,0.20155,-0.79704,0.19737,
1403715321612143104,-0.41242,-4.27792,0.43782,0.53342,0.20845,-0.79587,0.19648,
1403715321712142848,-0.42565,-4.25194,0.44723,0.53876,0.21006,-0.79213,0.19529,
1403715321812143104,-0.44297,-4.22202,0.45731,0.54513,0.20366,-0.78899,0.19710,
1403715321862142976,-0.45258,-4.20458,0.46266,0.54964,0.19761,-0.78651,0.20062,
1403715321912143104,-0.46279,-4.18512,0.46771,0.55373,0.19262,-0.78452,0.20200,
1403715322012142848,-0.48335,-4.13743,0.47612,0.55441,0.18457,-0.78726,0.19694,
1403715322062142976,-0.49369,-4.10974,0.48016,0.55116,0.18080,-0.79120,0.19375,
1403715322112143104,-0.50509,-4.08035,0.48467,0.54861,0.17927,-0.79474,0.18782,
1403715322162142976,-0.51716,-4.04910,0.48931,0.54760,0.18152,-0.79716,0.17810,
1403715322262142976,-0.54372,-3.98216,0.49839,0.54868,0.18533,-0.79990,0.15735,
1403715322312143104,-0.55738,-3.94713,0.50243,0.54817,0.18492,-0.80220,0.14763,
1403715322362142976,-0.57173,-3.91193,0.50506,0.54773,0.18272,-0.80467,0.13824,
1403715322412143104,-0.58661,-3.87698,0.50535,0.54753,0.17899,-0.80724,0.12858,
1403715322462142976,-0.60183,-3.84195,0.50204,0.54677,0.17403,-0.81016,0.11999,
1403715322512142848,-0.61680,-3.80711,0.49617,0.54612,0.16881,-0.81274,0.11271,
1403715322562142976,-0.63228,-3.77384,0.48720,0.54464,0.16380,-0.81546,0.10755,
1403715322612143104,-0.64826,-3.74196,0.47680,0.54381,0.16015,-0.81739,0.10242,
1403715322662142976,-0.66558,-3.71192,0.46574,0.54269,0.15694,-0.81921,0.09877,
1403715322712142848,-0.68382,-3.68311,0.45469,0.54263,0.15430,-0.82006,0.09615,
1403715322812143104,-0.72428,-3.62917,0.43281,0.54397,0.15089,-0.82023,0.09250,
1403715322862142976,-0.74652,-3.60443,0.42433,0.54391,0.15059,-0.82053,0.09065,
1403715322912143104,-0.76984,-3.58150,0.41897,0.54530,0.15091,-0.81978,0.08853,
1403715322962142976,-0.79384,-3.56045,0.41640,0.54657,0.15101,-0.81907,0.08703,
1403715323012142848,-0.81789,-3.54044,0.41714,0.54741,0.15158,-0.81852,0.08597,
1403715323112143104,-0.86864,-3.50585,0.42491,0.54808,0.15274,-0.81796,0.08492,
1403715323212142848,-0.92307,-3.47889,0.42873,0.54882,0.15554,-0.81716,0.08282,
1403715323262142976,-0.95230,-3.46887,0.42598,0.54999,0.15666,-0.81625,0.08193,
1403715323312143104,-0.98165,-3.46068,0.42049,0.55029,0.15758,-0.81591,0.08148,
1403715323362142976,-1.01065,-3.45297,0.41417,0.55076,0.15730,-0.81556,0.08237,
1403715323412143104,-1.04023,-3.44731,0.40979,0.55106,0.15740,-0.81534,0.08235,
1403715323562142976,-1.13278,-3.44253,0.41046,0.54984,0.15698,-0.81625,0.08235,
1403715323612143104,-1.16433,-3.44453,0.41752,0.55527,0.15561,-0.81264,0.08417,
1403715323662142976,-1.19649,-3.44830,0.42646,0.56382,0.15343,-0.80685,0.08698,
1403715323712142848,-1.22837,-3.45311,0.43578,0.57309,0.15149,-0.80046,0.08877,
1403715323762142976,-1.25962,-3.45899,0.44427,0.58313,0.14977,-0.79329,0.09067,
1403715323812143104,-1.28866,-3.46527,0.45277,0.59160,0.14813,-0.78706,0.09281,
1403715323862142976,-1.31644,-3.47252,0.46054,0.59893,0.14656,-0.78157,0.09461,
1403715323912143104,-1.34290,-3.48195,0.46819,0.60631,0.14547,-0.77589,0.09601,
1403715323962142976,-1.36512,-3.49091,0.47664,0.61531,0.14414,-0.76867,0.09878,
1403715324012142848,-1.38405,-3.49995,0.48494,0.62190,0.14266,-0.76324,0.10171,
1403715324112143104,-1.41155,-3.51652,0.49763,0.62171,0.14101,-0.76304,0.10659,
1403715324212142848,-1.42560,-3.53207,0.50840,0.61178,0.13953,-0.77066,0.11111,
1403715324362142976,-1.42820,-3.55299,0.52621,0.59648,0.13255,-0.78161,0.12541,
1403715324512142848,-1.41305,-3.56238,0.54186,0.56771,0.12812,-0.80194,0.13481,
1403715324662142976,-1.39781,-3.56265,0.56151,0.55442,0.12924,-0.81146,0.13209,
1403715324812143104,-1.38788,-3.55442,0.58136,0.55740,0.13580,-0.80997,0.12171,
1403715324962142976,-1.37955,-3.54196,0.59899,0.57044,0.14586,-0.80089,0.10912,
1403715325112143104,-1.36905,-3.52978,0.61178,0.58132,0.14733,-0.79248,0.11108,
1403715325262142976,-1.35102,-3.51718,0.62016,0.58377,0.14802,-0.79000,0.11490,
1403715325412143104,-1.32405,-3.50306,0.62424,0.57511,0.14829,-0.79564,0.11924,
1403715325512142848,-1.30341,-3.49229,0.62450,0.56548,0.14713,-0.80223,0.12253,
1403715325612143104,-1.28423,-3.48240,0.62469,0.55979,0.14153,-0.80597,0.13044,
1403715325712142848,-1.26777,-3.46910,0.62400,0.55567,0.13472,-0.80850,0.13930,
1403715325812143104,-1.25446,-3.45054,0.62412,0.55151,0.13230,-0.81140,0.14130,
1403715325912143104,-1.24437,-3.42721,0.62275,0.54933,0.13297,-0.81324,0.13857,
1403715326012142848,-1.23853,-3.39925,0.62031,0.54876,0.13506,-0.81414,0.13339,
1403715326162142976,-1.23915,-3.35264,0.61368,0.55496,0.14175,-0.81113,0.11833,
1403715326262142976,-1.24370,-3.32109,0.60626,0.56019,0.14539,-0.80812,0.10948,
1403715326362142976,-1.24955,-3.29052,0.59862,0.56970,0.14581,-0.80188,0.10566,
1403715326462142976,-1.25457,-3.26232,0.59199,0.58048,0.14335,-0.79454,0.10582,
1403715326562142976,-1.25602,-3.23457,0.58424,0.58859,0.14131,-0.78894,0.10568,
1403715326662142976,-1.25165,-3.20629,0.57540,0.59253,0.14011,-0.78638,0.10432,
1403715326762142976,-1.24209,-3.17690,0.56519,0.58928,0.13745,-0.78928,0.10431,
1403715326862142976,-1.22639,-3.14692,0.55307,0.57981,0.13281,-0.79665,0.10732,
1403715326962142976,-1.20686,-3.11626,0.54104,0.57101,0.12897,-0.80338,0.10908,
1403715327062142976,-1.18691,-3.08460,0.53109,0.56552,0.12336,-0.80748,0.11377,
1403715327162142976,-1.16863,-3.05018,0.52232,0.56051,0.11959,-0.81112,0.11670,
1403715327212142848,-1.16029,-3.03196,0.51784,0.55800,0.11803,-0.81290,0.11789,
1403715327262142976,-1.15257,-3.01269,0.51401,0.55568,0.11643,-0.81459,0.11877,
1403715327312143104,-1.14605,-2.99259,0.51079,0.55391,0.11468,-0.81588,0.11989,
1403715327362142976,-1.14026,-2.97126,0.50761,0.55223,0.11306,-0.81712,0.12072,
1403715327412143104,-1.13613,-2.94920,0.50418,0.55094,0.11127,-0.81811,0.12159,
1403715327462142976,-1.13298,-2.92641,0.50082,0.55005,0.11169,-0.81865,0.12157,
1403715327512142848,-1.13034,-2.90181,0.49754,0.54954,0.11267,-0.81870,0.12265,
1403715327562142976,-1.12927,-2.87621,0.49445,0.54960,0.11686,-0.81823,0.12159,
1403715327612143104,-1.12982,-2.85026,0.49144,0.54991,0.12276,-0.81738,0.12006,
1403715327662142976,-1.13132,-2.82377,0.48828,0.54986,0.12946,-0.81644,0.11971,
1403715327762142976,-1.13651,-2.77036,0.48147,0.54936,0.14558,-0.81362,0.12260,
1403715327812143104,-1.14042,-2.74398,0.47738,0.54818,0.15468,-0.81227,0.12567,
1403715327862142976,-1.14493,-2.71796,0.47298,0.54694,0.16400,-0.81053,0.13038,
1403715327912143104,-1.15021,-2.69245,0.46841,0.54669,0.17385,-0.80786,0.13518,
1403715327962142976,-1.15580,-2.66649,0.46378,0.54708,0.18373,-0.80463,0.13972,
1403715328062142976,-1.16985,-2.61585,0.45510,0.54966,0.19951,-0.79792,0.14626,
1403715328112143104,-1.17749,-2.59021,0.45141,0.55230,0.20506,-0.79426,0.14856,
1403715328162142976,-1.18567,-2.56527,0.44841,0.55533,0.20932,-0.79077,0.14989,
1403715328212142848,-1.19332,-2.54099,0.44627,0.55933,0.21259,-0.78703,0.15010,
1403715328262142976,-1.19911,-2.51560,0.44397,0.56326,0.21427,-0.78372,0.15036,
1403715328312143104,-1.20526,-2.49175,0.44236,0.56700,0.21531,-0.78092,0.14940,
1403715328362142976,-1.21035,-2.46849,0.44069,0.56993,0.21540,-0.77911,0.14757,
1403715328412143104,-1.21395,-2.44570,0.43927,0.57248,0.21469,-0.77780,0.14557,
1403715328462142976,-1.21607,-2.42329,0.43790,0.57381,0.21368,-0.77753,0.14330,
1403715328512142848,-1.21680,-2.40151,0.43640,0.57415,0.21216,-0.77804,0.14141,
